request_id,atd_location_id,intersection_name,request_status,request_date,latitude,longitude
861_1477484403,861,FM 2222 RD / BELL MOUNTAIN DR,not_recommended,10/26/16 7:15,30.3771896,-97.8054581
81_1477484403,81,BURNET RD / JUSTIN LN,not_recommended,10/26/16 7:15,30.3453846,-97.7375259
600_1477486503,600,METRIC BLVD / BITTERN HOLW,not_recommended,10/26/16 7:50,30.4031048,-97.7003403
707_1477493403,707,N US 183 HWY SVRD SB / PECAN PARK BLVD,not_recommended,10/26/16 9:47,30.4653149,-97.7962723
632_1477496103,632,GREAT HILLS TRL / JOLLYVILLE RD,not_recommended,10/26/16 10:31,30.3941898,-97.7497025
786_1477498503,786,W PARMER LN / DALLAS DR,not_recommended,10/26/16 11:12,30.4502716,-97.7474213
866_1477298106,866,N CAPITAL OF TEXAS HWY SB / PASCAL LN,not_recommended,10/24/16 3:30,30.3154545,-97.8260498
611_1477484403,611,JOLLYVILLE RD / BALCONES WOODS DR,not_recommended,10/26/16 7:15,30.407795,-97.7478638
928_1477485903,928,FM 2222 RD / SITIO DEL RIO BLVD,not_recommended,10/26/16 7:40,30.392931,-97.8418274
893_1477493403,893,W PARMER LN / AVERY RANCH BLVD,not_recommended,10/26/16 9:45,30.4980755,-97.7756653
675_1477495802,675,ANDERSON MILL RD / W PARMER LN,not_recommended,10/26/16 10:25,30.4605808,-97.7545547
466_1477497003,466,W BRAKER LN / DOMAIN DR (Pickle Research Campus Driveway),not_recommended,10/26/16 10:45,30.3923473,-97.7256241
865_1477484403,865,MC NEIL DR / LOS INDIOS TRL,not_recommended,10/26/16 7:15,30.4373665,-97.760498
493_1477484403,493,DUVAL RD / N MOPAC EXPY SVRD SB,not_recommended,10/26/16 7:15,30.4090595,-97.716095
128_1477484403,128,N LAMAR BLVD / W 9TH ST,not_recommended,10/26/16 7:15,30.2739487,-97.7527771
665_1477484403,665,MC NEIL DR /  (YMCA),not_recommended,10/26/16 7:15,30.4463997,-97.7342911
158_1477484403,158,AIRPORT BLVD / GOODWIN AVE,not_recommended,10/26/16 7:15,30.2681007,-97.6962738
151_1477484403,151,SAN JACINTO BLVD / E 2ND ST,not_recommended,10/26/16 7:15,30.2636414,-97.7417908
826_1477484403,826,FM 2222 RD / MC NEIL DR,not_recommended,10/26/16 7:15,30.3920841,-97.8351898
615_1477488903,615,BURNET RD / RESEARCH BLVD SVRD SB,not_recommended,10/26/16 8:31,30.3728848,-97.7264786
428_1477489203,428,BRODIE LN / ESKEW DR,not_recommended,10/26/16 8:35,30.2030926,-97.8373489
969_1477490703,969,S LAKELINE BLVD / ,not_recommended,10/26/16 9:02,30.4778824,-97.8057327
118_1477492803,118,W 6TH ST / N LAMAR BLVD,not_recommended,10/26/16 9:35,30.2715378,-97.7539673
58_1477484403,58,W 38TH ST / SPEEDWAY,not_recommended,10/26/16 7:15,30.3005295,-97.733551
188_1477484403,188,MANCHACA RD / FORT VIEW RD,not_recommended,10/26/16 7:15,30.2310085,-97.7876205
673_1477484403,673,W PARMER LN / AMBERGLEN BLVD,not_recommended,10/26/16 7:15,30.4714336,-97.7626419
874_1477484403,874,N FM 620 RD / FOUR POINTS DR,not_recommended,10/26/16 7:15,30.4065952,-97.852478
723_1477491003,723,N US 183 HWY SVRD NB / POND SPRINGS RD,not_recommended,10/26/16 9:08,30.4351349,-97.7703857
445_1477496403,445,FAR WEST BLVD / HART LN,not_recommended,10/26/16 10:39,30.3551102,-97.7566376
660_1477497003,660,MANOR RD / E 51ST ST,not_recommended,10/26/16 10:45,30.2981815,-97.6870575
463_1477499702,463,BURNET RD / PALM WAY (IBM DRIVEWAY),not_recommended,10/26/16 11:34,30.4022865,-97.7176056
418_1477484403,418,WEST GATE BLVD / W WILLIAM CANNON DR,not_recommended,10/26/16 7:15,30.207201,-97.8153915
513_1477484403,513,N LAMAR BLVD / N MEADOWS DR,not_recommended,10/26/16 7:15,30.3741302,-97.690773
